cat_id,max,mean,count,Forecast Timestamp,Timestep
2004700941,0.0,0.0,1671,2019061918,2019061919
2004700942,0.0,0.0,486,2019061918,2019061919
2004700943,0.0,0.0,177,2019061918,2019061919
2004700945,0.0,0.0,766,2019061918,2019061919
2004700946,0.0,0.0,776,2019061918,2019061919
2004700949,0.0,0.0,2112,2019061918,2019061919
2004700951,0.0,0.0,2273,2019061918,2019061919
2004700955,0.0,0.0,1545,2019061918,2019061919
2004700958,0.0,0.0,1590,2019061918,2019061919
2004700961,0.0,0.0,2875,2019061918,2019061919
2004700962,0.0,0.0,1729,2019061918,2019061919
2004700963,0.0,0.0,1045,2019061918,2019061919
2004700965,0.0,0.0,1190,2019061918,2019061919
2004700966,0.0,0.0,905,2019061918,2019061919
2004700969,0.0,0.0,3138,2019061918,2019061919
2004700972,0.0,0.0,651,2019061918,2019061919
2004700973,0.0,0.0,169,2019061918,2019061919
2004700976,0.0,0.0,3175,2019061918,2019061919
2004700979,0.0,0.0,1,2019061918,2019061919
2004700982,0.0,0.0,2961,2019061918,2019061919
2004700983,0.0,0.0,1386,2019061918,2019061919
2004700984,0.0,0.0,519,2019061918,2019061919
2004700985,0.0,0.0,1834,2019061918,2019061919
2004700987,0.0,0.0,830,2019061918,2019061919
2004700988,0.0,0.0,2109,2019061918,2019061919
2004700989,0.0,0.0,1401,2019061918,2019061919
2004700990,0.0,0.0,700,2019061918,2019061919
2004700991,0.0,0.0,294,2019061918,2019061919
2004700992,0.0,0.0,1062,2019061918,2019061919
2004700994,0.0,0.0,419,2019061918,2019061919
2004700996,0.0,0.0,845,2019061918,2019061919
2004700998,0.0,0.0,788,2019061918,2019061919
2004701003,0.0,0.0,441,2019061918,2019061919
2004701008,0.0,0.0,93,2019061918,2019061919
2004701014,0.0,0.0,1169,2019061918,2019061919
2004701017,0.0,0.0,1154,2019061918,2019061919
2004701019,0.0,0.0,1824,2019061918,2019061919
2004701021,0.0,0.0,4419,2019061918,2019061919
2004701022,0.0,0.0,424,2019061918,2019061919
2004701023,0.0,0.0,1727,2019061918,2019061919
2004701025,0.0,0.0,1263,2019061918,2019061919
2004701028,0.0,0.0,1474,2019061918,2019061919
2004701029,0.0,0.0,1465,2019061918,2019061919
2004701030,0.0,0.0,1808,2019061918,2019061919
2004701032,0.0,0.0,475,2019061918,2019061919
2004701033,0.0,0.0,1055,2019061918,2019061919
2004701034,0.0,0.0,1206,2019061918,2019061919
2004701035,0.0,0.0,890,2019061918,2019061919
2004701037,0.0,0.0,2681,2019061918,2019061919
2004701038,0.0,0.0,783,2019061918,2019061919
2004701039,0.0,0.0,566,2019061918,2019061919
2004701045,0.0,0.0,1943,2019061918,2019061919
2004701048,0.0,0.0,948,2019061918,2019061919
2004701051,0.0,0.0,1375,2019061918,2019061919
2004701053,0.0,0.0,2044,2019061918,2019061919
2004701054,0.0,0.0,1336,2019061918,2019061919
2004701058,0.0,0.0,1588,2019061918,2019061919
2004701060,0.0,0.0,2793,2019061918,2019061919
2004701061,0.0,0.0,3051,2019061918,2019061919
2004701063,0.0,0.0,473,2019061918,2019061919
2004701064,0.0,0.0,1729,2019061918,2019061919
2004701065,0.0,0.0,1173,2019061918,2019061919
2004701066,0.0,0.0,2815,2019061918,2019061919
2004701067,0.0,0.0,71,2019061918,2019061919
2004701068,0.0,0.0,2647,2019061918,2019061919
2004701069,0.0,0.0,721,2019061918,2019061919
2004701070,0.0,0.0,718,2019061918,2019061919
2004701071,0.0,0.0,14,2019061918,2019061919
2004701072,0.0,0.0,54,2019061918,2019061919
2004701074,0.0,0.0,510,2019061918,2019061919
2004701075,0.0,0.0,3060,2019061918,2019061919
2004701076,0.0,0.0,1382,2019061918,2019061919
2004701081,0.0,0.0,2473,2019061918,2019061919
2004701082,0.0,0.0,218,2019061918,2019061919
2004701092,0.0,0.0,936,2019061918,2019061919
2004701094,0.0,0.0,1139,2019061918,2019061919
2004701096,0.0,0.0,641,2019061918,2019061919
2004701098,0.0,0.0,2947,2019061918,2019061919
2004701099,0.0,0.0,1354,2019061918,2019061919
2004701100,0.0,0.0,194,2019061918,2019061919
2004701105,0.0,0.0,1936,2019061918,2019061919
2004701109,0.0,0.0,312,2019061918,2019061919
2004701111,0.0,0.0,546,2019061918,2019061919
2004701117,0.0,0.0,731,2019061918,2019061919
2004701118,0.0,0.0,635,2019061918,2019061919
2004701119,0.0,0.0,529,2019061918,2019061919
2004701120,0.0,0.0,1430,2019061918,2019061919
2004701121,0.0,0.0,2716,2019061918,2019061919
2004701123,0.0,0.0,5160,2019061918,2019061919
2004701124,0.0,0.0,874,2019061918,2019061919
2004701125,0.0,0.0,337,2019061918,2019061919
2004701126,0.0,0.0,1131,2019061918,2019061919
2004701127,0.0,0.0,1331,2019061918,2019061919
2004701128,0.0,0.0,2267,2019061918,2019061919
2004701130,0.0,0.0,348,2019061918,2019061919
2004701134,0.0,0.0,385,2019061918,2019061919
2004701136,0.0,0.0,1406,2019061918,2019061919
2004701137,0.0,0.0,1161,2019061918,2019061919
2004701138,0.0,0.0,1345,2019061918,2019061919
2004701139,0.0,0.0,465,2019061918,2019061919
2004701141,0.0,0.0,1387,2019061918,2019061919
2004701142,0.0,0.0,1664,2019061918,2019061919
2004701144,0.0,0.0,2831,2019061918,2019061919
2004701145,0.0,0.0,567,2019061918,2019061919
2004701146,0.0,0.0,2264,2019061918,2019061919
2004701147,0.0,0.0,3554,2019061918,2019061919
2004701149,0.0,0.0,902,2019061918,2019061919
2004701151,0.0,0.0,2501,2019061918,2019061919
2004701152,0.0,0.0,1473,2019061918,2019061919
2004701153,0.0,0.0,1622,2019061918,2019061919
2004701154,0.0,0.0,3760,2019061918,2019061919
2004701155,0.0,0.0,771,2019061918,2019061919
2004701156,0.0,0.0,3757,2019061918,2019061919
2004701158,0.0,0.0,1379,2019061918,2019061919
2004701159,0.0,0.0,1018,2019061918,2019061919
2004701160,0.0,0.0,583,2019061918,2019061919
2004701161,0.0,0.0,2527,2019061918,2019061919
2004701162,0.0,0.0,4046,2019061918,2019061919
2004701164,0.0,0.0,1756,2019061918,2019061919
2004701165,0.0,0.0,1576,2019061918,2019061919
2004701166,0.0,0.0,1013,2019061918,2019061919
2004701167,0.0,0.0,636,2019061918,2019061919
2004701168,0.0,0.0,429,2019061918,2019061919
2004701169,0.0,0.0,2651,2019061918,2019061919
2004701171,0.0,0.0,507,2019061918,2019061919
2004701175,0.0,0.0,1224,2019061918,2019061919
2004701176,0.0,0.0,1286,2019061918,2019061919
2004701177,0.0,0.0,549,2019061918,2019061919
2004701178,0.0,0.0,2068,2019061918,2019061919
2004701181,0.0,0.0,472,2019061918,2019061919
2004701182,0.0,0.0,746,2019061918,2019061919
2004701183,0.0,0.0,651,2019061918,2019061919
2004701185,0.0,0.0,1929,2019061918,2019061919
2004701186,0.0,0.0,4514,2019061918,2019061919
2004701187,0.0,0.0,1137,2019061918,2019061919
2004701188,0.0,0.0,3490,2019061918,2019061919
2004701189,0.0,0.0,1058,2019061918,2019061919
2004701190,0.0,0.0,484,2019061918,2019061919
2004701192,0.0,0.0,2,2019061918,2019061919
2004701195,0.0,0.0,1400,2019061918,2019061919
2004701197,0.0,0.0,558,2019061918,2019061919
2004701200,0.0,0.0,1350,2019061918,2019061919
2004701201,0.0,0.0,585,2019061918,2019061919
2004701202,0.0,0.0,553,2019061918,2019061919
2004701203,0.0,0.0,2493,2019061918,2019061919
2004701204,0.0,0.0,2209,2019061918,2019061919
2004701206,0.0,0.0,14,2019061918,2019061919
2004701209,0.0,0.0,1055,2019061918,2019061919
2004701210,0.0,0.0,1994,2019061918,2019061919
2004701211,0.0,0.0,776,2019061918,2019061919
2004701212,0.0,0.0,1053,2019061918,2019061919
2004701213,0.0,0.0,2694,2019061918,2019061919
2004701214,0.0,0.0,1367,2019061918,2019061919
2004701215,0.1,0.0,5153,2019061918,2019061919
2004701216,0.5,0.0,2770,2019061918,2019061919
2004701219,0.0,0.0,346,2019061918,2019061919
2004701221,0.0,0.0,885,2019061918,2019061919
2004701222,0.0,0.0,1143,2019061918,2019061919
2004701223,0.0,0.0,1539,2019061918,2019061919
2004701225,0.0,0.0,965,2019061918,2019061919
2004701226,0.0,0.0,506,2019061918,2019061919
2004701227,0.0,0.0,199,2019061918,2019061919
2004701229,0.0,0.0,612,2019061918,2019061919
2004701230,0.0,0.0,1014,2019061918,2019061919
2004701238,0.0,0.0,726,2019061918,2019061919
2004701239,0.0,0.0,552,2019061918,2019061919
2004701243,0.0,0.0,673,2019061918,2019061919
2004701252,0.0,0.0,99,2019061918,2019061919
2004701253,0.1,0.0,3687,2019061918,2019061919
2004701254,0.1,0.1,195,2019061918,2019061919
2004701259,0.0,0.0,541,2019061918,2019061919
2004701260,0.0,0.0,343,2019061918,2019061919
2004701261,0.0,0.0,2437,2019061918,2019061919
2004701262,0.0,0.0,1295,2019061918,2019061919
2004701264,0.0,0.0,857,2019061918,2019061919
2004701265,0.0,0.0,354,2019061918,2019061919
2004701269,0.0,0.0,15,2019061918,2019061919
2004701273,0.0,0.0,1774,2019061918,2019061919
2004701276,0.0,0.0,913,2019061918,2019061919
2004701277,0.0,0.0,815,2019061918,2019061919
2004701278,0.0,0.0,725,2019061918,2019061919
2004701284,0.0,0.0,18,2019061918,2019061919
2004701285,0.0,0.0,483,2019061918,2019061919
2004701297,0.0,0.0,1541,2019061918,2019061919
2004701300,0.0,0.0,3493,2019061918,2019061919
2004701302,0.0,0.0,1033,2019061918,2019061919
2004701303,0.0,0.0,419,2019061918,2019061919
2004701306,0.0,0.0,549,2019061918,2019061919
2004701309,0.0,0.0,313,2019061918,2019061919
2004701311,0.0,0.0,1332,2019061918,2019061919
2004701312,0.0,0.0,232,2019061918,2019061919
2004701314,0.0,0.0,100,2019061918,2019061919
2004701316,0.0,0.0,459,2019061918,2019061919
2004701318,0.0,0.0,8,2019061918,2019061919
2004701329,0.0,0.0,433,2019061918,2019061919
2004701330,0.0,0.0,1614,2019061918,2019061919
2004701339,0.0,0.0,11,2019061918,2019061919
2004701345,0.0,0.0,1751,2019061918,2019061919
2004701347,0.0,0.0,17,2019061918,2019061919
2004701348,0.1,0.0,2419,2019061918,2019061919
2004701349,0.0,0.0,1381,2019061918,2019061919
2004701352,0.0,0.0,1378,2019061918,2019061919
2004701353,0.0,0.0,730,2019061918,2019061919
2004701354,0.0,0.0,1830,2019061918,2019061919
2004701358,0.0,0.0,504,2019061918,2019061919
2004701360,0.0,0.0,818,2019061918,2019061919
2004701364,0.0,0.0,12,2019061918,2019061919
2004701365,0.0,0.0,2210,2019061918,2019061919
2004701366,0.0,0.0,29,2019061918,2019061919
2004701367,0.0,0.0,427,2019061918,2019061919
2004701371,0.0,0.0,502,2019061918,2019061919
2004701375,0.1,0.0,742,2019061918,2019061919
2004701378,0.0,0.0,606,2019061918,2019061919
2004701379,0.0,0.0,241,2019061918,2019061919
2004701380,0.0,0.0,671,2019061918,2019061919
2004701381,0.0,0.0,43,2019061918,2019061919
2004701385,0.0,0.0,798,2019061918,2019061919
2004701386,0.0,0.0,444,2019061918,2019061919
2004701387,0.0,0.0,910,2019061918,2019061919
2004701393,0.0,0.0,1542,2019061918,2019061919
2004701394,0.0,0.0,257,2019061918,2019061919
2004701402,0.0,0.0,477,2019061918,2019061919
2004701404,0.0,0.0,1338,2019061918,2019061919
2004701410,0.0,0.0,613,2019061918,2019061919
2004701411,0.0,0.0,970,2019061918,2019061919
2004701414,0.0,0.0,980,2019061918,2019061919
2004701419,0.0,0.0,2010,2019061918,2019061919
2004701420,0.0,0.0,413,2019061918,2019061919
2004701421,0.0,0.0,64,2019061918,2019061919
2004701425,0.0,0.0,183,2019061918,2019061919
2004701432,0.0,0.0,1924,2019061918,2019061919
2004701433,0.0,0.0,503,2019061918,2019061919
2004701437,0.0,0.0,505,2019061918,2019061919
2004701438,0.0,0.0,2653,2019061918,2019061919
2004701440,0.0,0.0,1215,2019061918,2019061919
2004701441,0.0,0.0,1177,2019061918,2019061919
2004701442,0.0,0.0,1098,2019061918,2019061919
2004701445,0.0,0.0,700,2019061918,2019061919
2004701446,0.0,0.0,1494,2019061918,2019061919
2004701447,0.0,0.0,1005,2019061918,2019061919
2004701449,0.0,0.0,3076,2019061918,2019061919
2004701451,0.0,0.0,1279,2019061918,2019061919
2004701453,0.0,0.0,72,2019061918,2019061919
2004701460,0.0,0.0,2148,2019061918,2019061919
2004701461,0.0,0.0,1865,2019061918,2019061919
2004701462,0.0,0.0,2767,2019061918,2019061919
2004701464,0.0,0.0,1,2019061918,2019061919
2004701465,0.0,0.0,530,2019061918,2019061919
2004701466,0.0,0.0,484,2019061918,2019061919
2004701467,0.0,0.0,262,2019061918,2019061919
2004701476,0.0,0.0,524,2019061918,2019061919
2004700003,0.0,0.0,6393,2019061918,2019061920
2004700004,0.0,0.0,4562,2019061918,2019061920
2004700005,0.0,0.0,2323,2019061918,2019061920
2004700006,0.0,0.0,911,2019061918,2019061920
2004700008,0.0,0.0,3414,2019061918,2019061920
2004700009,0.0,0.0,473,2019061918,2019061920
2004700010,0.0,0.0,736,2019061918,2019061920
2004700011,0.0,0.0,304,2019061918,2019061920
2004700012,0.0,0.0,2436,2019061918,2019061920
2004700014,0.0,0.0,546,2019061918,2019061920
2004700015,0.0,0.0,2012,2019061918,2019061920
2004700016,0.0,0.0,489,2019061918,2019061920
2004700018,0.0,0.0,1757,2019061918,2019061920
2004700019,0.0,0.0,2085,2019061918,2019061920
2004700020,0.0,0.0,2234,2019061918,2019061920
2004700021,0.0,0.0,3303,2019061918,2019061920
2004700025,0.0,0.0,3038,2019061918,2019061920
2004700027,0.0,0.0,567,2019061918,2019061920
2004700028,0.0,0.0,1032,2019061918,2019061920
2004700029,0.0,0.0,917,2019061918,2019061920
2004700030,0.0,0.0,5370,2019061918,2019061920
2004700031,0.0,0.0,486,2019061918,2019061920
2004700032,0.0,0.0,432,2019061918,2019061920
2004700033,0.0,0.0,905,2019061918,2019061920
2004700034,0.0,0.0,5056,2019061918,2019061920
2004700036,0.0,0.0,951,2019061918,2019061920
2004700037,0.0,0.0,1371,2019061918,2019061920
2004700038,0.0,0.0,3781,2019061918,2019061920
2004700040,0.0,0.0,2196,2019061918,2019061920
2004700042,0.0,0.0,572,2019061918,2019061920
2004700043,0.0,0.0,2534,2019061918,2019061920
2004700047,0.0,0.0,419,2019061918,2019061920
2004700048,0.0,0.0,3328,2019061918,2019061920
2004700051,0.0,0.0,638,2019061918,2019061920
2004700053,0.0,0.0,1691,2019061918,2019061920
2004700054,0.0,0.0,1564,2019061918,2019061920
2004700055,0.0,0.0,779,2019061918,2019061920
2004700056,0.0,0.0,1411,2019061918,2019061920
2004700058,0.0,0.0,5053,2019061918,2019061920
2004700062,0.0,0.0,1098,2019061918,2019061920
2004700063,0.0,0.0,2134,2019061918,2019061920
2004700065,0.0,0.0,3960,2019061918,2019061920
2004700066,0.0,0.0,529,2019061918,2019061920
2004700067,0.0,0.0,2661,2019061918,2019061920
2004700068,0.0,0.0,2237,2019061918,2019061920
2004700069,0.0,0.0,514,2019061918,2019061920
2004700070,0.0,0.0,529,2019061918,2019061920
2004700071,0.0,0.0,1104,2019061918,2019061920
2004700073,0.0,0.0,3460,2019061918,2019061920
2004700074,0.0,0.0,1981,2019061918,2019061920
2004700075,0.0,0.0,799,2019061918,2019061920
2004700076,0.0,0.0,139,2019061918,2019061920
2004700078,0.0,0.0,154,2019061918,2019061920
2004700079,0.0,0.0,676,2019061918,2019061920
2004700080,0.2,0.0,1822,2019061918,2019061920
2004700081,0.0,0.0,1484,2019061918,2019061920
2004700082,1.5,0.4,1930,2019061918,2019061920
2004700083,0.0,0.0,173,2019061918,2019061920
2004700084,0.0,0.0,184,2019061918,2019061920
2004700088,0.0,0.0,1173,2019061918,2019061920
2004700090,0.0,0.0,281,2019061918,2019061920
2004700091,0.0,0.0,1645,2019061918,2019061920
2004700092,0.0,0.0,1305,2019061918,2019061920
2004700093,1.5,0.1,3355,2019061918,2019061920
2004700095,1.5,0.2,3137,2019061918,2019061920
2004700096,1.5,0.4,2019,2019061918,2019061920
2004700097,13.5,1.1,6294,2019061918,2019061920
2004700098,17.1,10.4,2612,2019061918,2019061920
2004700099,17.1,1.7,5077,2019061918,2019061920
2004700100,2.5,0.8,2214,2019061918,2019061920
2004700101,0.1,0.0,1377,2019061918,2019061920
2004700103,0.0,0.0,464,2019061918,2019061920
2004700105,0.0,0.0,724,2019061918,2019061920
2004700106,0.6,0.3,735,2019061918,2019061920
2004700107,0.0,0.0,992,2019061918,2019061920
2004700109,0.0,0.0,900,2019061918,2019061920
2004700111,0.0,0.0,1049,2019061918,2019061920
2004700113,0.0,0.0,316,2019061918,2019061920
2004700114,0.0,0.0,437,2019061918,2019061920
2004700115,0.0,0.0,796,2019061918,2019061920
2004700116,0.0,0.0,704,2019061918,2019061920
2004700117,0.0,0.0,1198,2019061918,2019061920
2004700120,0.0,0.0,1523,2019061918,2019061920
2004700121,0.0,0.0,1593,2019061918,2019061920
2004700123,0.0,0.0,1961,2019061918,2019061920
2004700124,0.0,0.0,456,2019061918,2019061920
2004700125,0.0,0.0,1341,2019061918,2019061920
2004700126,0.0,0.0,91,2019061918,2019061920
2004700127,0.0,0.0,2058,2019061918,2019061920
2004700129,0.0,0.0,1879,2019061918,2019061920
2004700130,0.0,0.0,503,2019061918,2019061920
2004700131,0.0,0.0,484,2019061918,2019061920
2004700132,0.0,0.0,3848,2019061918,2019061920
2004700133,0.0,0.0,96,2019061918,2019061920
2004700134,0.0,0.0,2445,2019061918,2019061920
2004700135,0.0,0.0,1206,2019061918,2019061920
2004700136,0.0,0.0,3724,2019061918,2019061920
2004700137,0.6,0.0,2115,2019061918,2019061920
2004700138,3.8,1.3,1300,2019061918,2019061920
2004700139,2.5,1.6,645,2019061918,2019061920
2004700141,3.8,1.6,3076,2019061918,2019061920
2004700142,3.8,0.7,2704,2019061918,2019061920
2004700143,0.6,0.0,1556,2019061918,2019061920
2004700145,0.0,0.0,2080,2019061918,2019061920
2004700146,0.0,0.0,1222,2019061918,2019061920
2004700147,0.0,0.0,525,2019061918,2019061920
2004700150,0.0,0.0,1206,2019061918,2019061920
2004700153,0.0,0.0,2441,2019061918,2019061920
2004700154,0.0,0.0,1333,2019061918,2019061920
2004700156,0.0,0.0,289,2019061918,2019061920
2004700157,0.0,0.0,3943,2019061918,2019061920
2004700158,0.0,0.0,3152,2019061918,2019061920
2004700159,0.0,0.0,503,2019061918,2019061920
2004700160,0.0,0.0,733,2019061918,2019061920
2004700161,0.0,0.0,2259,2019061918,2019061920
2004700162,0.0,0.0,793,2019061918,2019061920
2004700165,0.0,0.0,1014,2019061918,2019061920
2004700166,0.6,0.0,1897,2019061918,2019061920
2004700169,0.0,0.0,679,2019061918,2019061920
2004700173,0.0,0.0,960,2019061918,2019061920
2004700176,0.0,0.0,833,2019061918,2019061920
2004700181,0.0,0.0,234,2019061918,2019061920
2004700190,1.2,0.3,487,2019061918,2019061920
2004700192,0.1,0.0,1690,2019061918,2019061920
2004700196,0.5,0.1,2663,2019061918,2019061920
2004700197,0.5,0.0,3213,2019061918,2019061920
2004700199,1.0,0.2,472,2019061918,2019061920
2004700200,4.0,0.4,1460,2019061918,2019061920
2004700201,0.9,0.0,1845,2019061918,2019061920
2004700204,0.1,0.0,292,2019061918,2019061920
2004700209,0.5,0.2,481,2019061918,2019061920
2004700214,0.0,0.0,443,2019061918,2019061920
2004700215,0.0,0.0,842,2019061918,2019061920
2004700216,0.0,0.0,24,2019061918,2019061920
2004700218,0.0,0.0,1346,2019061918,2019061920
2004700219,0.0,0.0,1516,2019061918,2019061920
2004700220,0.0,0.0,1802,2019061918,2019061920
2004700221,0.0,0.0,2452,2019061918,2019061920
2004700222,0.0,0.0,111,2019061918,2019061920
2004700223,0.0,0.0,806,2019061918,2019061920
2004700225,0.0,0.0,1201,2019061918,2019061920
2004700226,0.0,0.0,343,2019061918,2019061920
2004700227,0.0,0.0,652,2019061918,2019061920
2004700228,0.0,0.0,529,2019061918,2019061920
2004700231,0.0,0.0,1032,2019061918,2019061920
2004700232,0.0,0.0,817,2019061918,2019061920
2004700235,0.0,0.0,3273,2019061918,2019061920
2004700237,0.0,0.0,632,2019061918,2019061920
2004700238,0.0,0.0,2094,2019061918,2019061920
2004700239,0.0,0.0,1148,2019061918,2019061920
2004700244,0.0,0.0,763,2019061918,2019061920
2004700245,0.0,0.0,718,2019061918,2019061920
2004700246,0.0,0.0,3100,2019061918,2019061920
2004700247,0.0,0.0,984,2019061918,2019061920
2004700248,0.0,0.0,4396,2019061918,2019061920
2004700250,0.0,0.0,1544,2019061918,2019061920
2004700251,0.0,0.0,1574,2019061918,2019061920
2004700255,0.0,0.0,1119,2019061918,2019061920
2004700256,0.0,0.0,1639,2019061918,2019061920
2004700257,0.0,0.0,4820,2019061918,2019061920
2004700259,0.0,0.0,2747,2019061918,2019061920
2004700260,0.0,0.0,1279,2019061918,2019061920
2004700261,0.1,0.0,2242,2019061918,2019061920
2004700263,0.0,0.0,1000,2019061918,2019061920
2004700265,0.6,0.1,1360,2019061918,2019061920
2004700266,0.1,0.0,494,2019061918,2019061920
2004700267,1.9,0.3,2904,2019061918,2019061920
2004700268,0.9,0.1,492,2019061918,2019061920
2004700269,0.0,0.0,1125,2019061918,2019061920
2004700270,0.0,0.0,693,2019061918,2019061920
2004700271,0.0,0.0,102,2019061918,2019061920
2004700272,0.0,0.0,2917,2019061918,2019061920
2004700273,0.0,0.0,520,2019061918,2019061920
2004700277,0.0,0.0,1162,2019061918,2019061920
2004700279,0.0,0.0,1350,2019061918,2019061920
2004700281,0.0,0.0,435,2019061918,2019061920
2004700282,0.0,0.0,1548,2019061918,2019061920
2004700284,0.0,0.0,771,2019061918,2019061920
2004700285,0.0,0.0,4085,2019061918,2019061920
2004700287,0.0,0.0,448,2019061918,2019061920
2004700288,0.4,0.0,2197,2019061918,2019061920
2004700290,0.6,0.2,1049,2019061918,2019061920
2004700291,0.0,0.0,1832,2019061918,2019061920
2004700293,0.5,0.0,1958,2019061918,2019061920
2004700295,0.0,0.0,642,2019061918,2019061920
2004700297,0.0,0.0,126,2019061918,2019061920
2004700299,0.0,0.0,724,2019061918,2019061920
2004700300,0.1,0.0,965,2019061918,2019061920
2004700301,0.0,0.0,1690,2019061918,2019061920
2004700303,0.1,0.0,574,2019061918,2019061920
2004700308,0.0,0.0,1368,2019061918,2019061920
2004700312,0.0,0.0,1068,2019061918,2019061920
2004700313,0.0,0.0,2306,2019061918,2019061920
